PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
57;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;2;26.00;52;11.94;11.94
58;766284;CARD HMK HCC BIRDS AND LEAVES 11766284;1;56.50;56.5;19.95;19.94
59;828031;CARD HMK BTL YOU MATTER 11828031;1;32.50;32.5;5.29;5.29
60;774056;CARD HMK HVC TABLE WITH WINE GLASSES 12774056;1;52.50;52.5;17.2;17.2
61;766254;CARD HMK HCC BUTTERFLIES 11766254;1;56.50;56.5;19.95;19.94
62;629236;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629236;1;24.50;24.5;5.46;5.46
63;629336;GIFT BAG HMK HB BIG FEMININE PARTY FUN 11629336;1;52.50;52.5;14.07;14.07
64;629364;GIFT BAG HMK HB TINY ANYDAY LOVE 11629364;1;24.50;24.5;5.9;5.9
65;828011;CARD HMK BTL TIME SPACE 11828011;1;32.50;32.5;5.29;5.29
66;828041;CARD HMK BTL YOU ME 11828041;1;32.50;32.5;5.29;5.29
67;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;1;42.50;42.5;7.91;7.91
68;939625;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE SML 11939625;1;24.50;24.5;13.43;13.43
69;629546;GIFT BAG HMK HB TINY MASCULINE PARTY FUN 11629546;1;24.50;24.5;5.46;5.46
70;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;2;24.50;49;11.6;11.6
71;766264;CARD HMK HCC BIRDS WITH BALLOONS 11766264;1;56.50;56.5;19.95;19.94
72;758044;GIFT BAG HMK XHB SML FORMAL  12758044;1;42.50;42.5;8.31;8.31
73;939739;GIFT BAG HMK PB AGREEN HEARTS SML 11939739;1;46.50;46.5;15.23;15.22
74;629120;GIFT BAG HMK HB TINY BROWN BLUE STRIPES ON WHITE 11629120;1;12.50;12.5;7.14;7.14
75;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;1;35.50;35.5;11.98;11.98
76;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;1;39.50;39.5;8.94;8.94
77;324264;CARD HMK X MEOWY CHRISTMAS 12324264;1;29.50;29.5;1.47;1.46
78;231062;CARD HMK BBTQ I ADORE 11231062;1;32.50;32.5;5.3;5.3
79;557085;CARD HMK FD PARTNER LOVER FRIEND 12557085;1;46.50;46.5;8.07;8.06
;;;178;;5717.25;;1500.59
